N,01,N01,辽宁省丹东市东港市
N,02,N02,辽宁省大连市庄河市
N,03,N03,辽宁省大连市普兰店市
N,04,N04,辽宁省大连市长海县
N,05,N05,辽宁省大连市长海县
N,06,N06,辽宁省大连市金州区
N,07,N07,辽宁省大连市金州区
N,08,N08,辽宁省大连市金州区
N,09,N09,辽宁省大连市旅顺口区
N,10,N10,辽宁省大连市旅顺口区
N,11,N11,辽宁省大连市金州区
N,12,N12,辽宁省大连市普兰店市
N,13,N13,辽宁省大连市瓦房店区
N,14,N14,辽宁省大连市瓦房店区
N,15,N15,辽宁省营口市盖州市
N,16,N16,辽宁省营口市鲅鱼圈县
N,17,N17,辽宁省营口市盖州市
N,18,N18,辽宁省营口市区
N,19,N19,辽宁省盘锦市大洼县
N,20,N20,辽宁省盘锦市盘山县
N,21,N21,辽宁省锦州市凌海市
N,22,N22,辽宁省葫芦岛市龙港区
N,23,N23,辽宁省葫芦岛市龙港区
N,24,N24,辽宁省葫芦岛市兴城县
N,25,N25,辽宁省葫芦岛市绥中县
N,26,N26,河北省秦皇岛市山海关
N,27,N27,河北省秦皇岛市海港区
N,28,N28,河北省秦皇岛市北戴河区
N,29,N29,河北省秦皇岛市北抚宁县
N,30,N30,河北省秦皇岛市北昌黎县
N,31,N31,河北省唐山市乐亭县
N,32,N32,河北省唐山市曹妃甸区
N,33,N33,河北省唐山市滦南县
N,34,N34,河南省唐山市丰南县
N,35,N35,天津市滨海新区
N,36,N36,天津市滨海新区
N,37,N37,天津市滨海新区
N,38,N38,河北省沧州市黄骅市
N,39,N39,山东省滨州市无棣县
N,40,N40,山东省滨州市北海新区
N,41,N41,山东省滨州市沾化区
N,42,N42,山东省东营市河口区
N,43,N43,山东省东营市利津县
N,44,N44,山东省东营市河口区
N,45,N45,山东省东营市垦利县
N,46,N46,山东省东营市垦利县
N,47,N47,山东省东营市东营区
N,48,N48,山东省东营市广饶县
N,49,N49,山东省潍坊市寿光县
N,50,N50,山东省潍坊市滨海新区
N,51,N51,山东省潍坊市昌邑县
N,52,N52,山东省烟台市莱州市
N,53,N53,山东省烟台市招远市
N,54,N54,山东省烟台市龙口市
N,55,N55,山东省烟台市长岛县
N,56,N56,山东省烟台市长岛县
N,57,N57,山东省烟台市蓬莱县
N,58,N58,山东省烟台市开发区
N,59,N59,山东省烟台市芝罘县
N,60,N60,山东省烟台市莱山县
N,61,N61,山东省烟台市牟平县
N,62,N62,山东省威海市环翠区
N,63,N63,山东省威海市经济开发区
N,64,N64,山东省威海市荣成市
N,65,N65,山东省威海市荣成市
N,66,N66,山东省威海市荣成市
N,67,N67,山东省威海市文登区
N,68,N68,山东省威海市乳山市
N,69,N69,山东省威海市海阳市
N,70,N70,山东省青岛市莱阳市、海阳市、即墨市
N,71,N71,山东省青岛市即墨市
N,72,N72,山东省青岛市崂山区
N,73,N73,山东省青岛市市南区
N,74,N74,山东省青岛市城阳区、市北区、市南区、黄岛区
N,75,N75,山东省青岛市黄岛区
N,76,N76,山东省日照市山海天度假区、日照经济开发区、国际海洋城、东港区
N,77,N77,山东省日照市岚山区
E,01,E01,江苏省连云港市赣榆区
E,02,E02,江苏省连云港市连云区
E,03,E03,江苏省连云港市灌云县
E,04,E04,江苏省盐城市响水县
E,05,E05,江苏省盐城市滨海县
E,06,E06,江苏省盐城市射阳县
E,07,E07,江苏省盐城市亭湖区
E,08,E08,江苏省盐城市大丰区
E,09,E09,江苏省盐城市东台市
E,10,E10,江苏省南通市海安县
E,11,E11,江苏省南通市如东县
E,12,E12,江苏省南通市通州区
E,13,E13,江苏省南通市海门市
E,14,E14,江苏省南通市启东市
E,15,E15,上海市崇明区
E,16,E16,上海市宝山区
E,17,E17,上海市浦东新区
E,18,E18,上海市浦东新区
E,19,E19,上海市奉贤区
E,20,E20,上海市金山区
E,21,E21,上海市
E,22,E22,浙江省舟山市嵊泗县
E,23,E23,浙江省舟山市嵊泗县
E,24,E24,浙江省舟山市嵊泗县
E,25,E25,浙江省舟山市岱山县
E,26,E26,浙江省舟山市岱山县
E,27,E27,浙江省舟山市岱山县
E,28,E28,浙江省舟山市普陀区
E,29,E29,浙江省舟山市普陀区
E,30,E30,浙江省舟山市普陀区
E,31,E31,浙江省舟山市普陀区
E,32,E32,浙江省嘉兴市平湖市
E,33,E33,浙江省嘉兴市海盐市
E,34,E34,浙江省宁波市余姚市
E,35,E35,浙江省宁波市杭州湾新区
E,36,E36,浙江省宁波市慈溪市
E,37,E37,浙江省宁波市镇海区
E,38,E38,浙江省宁波市北仑区
E,39,E39,浙江省宁波市北仑区
E,40,E40,浙江省宁波市鄞洲区
E,41,E41,浙江省宁波市象山县
E,42,E42,浙江省宁波市象山县
E,43,E43,浙江省宁波市象山县
E,44,E44,浙江省宁波市宁海县
E,45,E45,三门县
E,46,E46,临海市
E,47,E47,台州市椒江区
E,48,E48,台州市路桥区
E,49,E49,台州市椒江区
E,50,E50,温岭市
E,51,E51,玉环市
E,52,E52,乐清市
E,53,E53,温州市龙湾区
E,54,E54,温州市洞头区
E,55,E55,瑞安市
E,56,E56,平阳县
E,57,E57,苍南县
E,58,E58,平阳县
E,59,E59,瑞安县
E,60,E60,福建省福鼎市
E,61,E61,福建省福鼎市
E,62,E62,福建省宁德市霞浦县
E,63,E63,福建省宁德市霞浦县
E,64,E64,福建省宁德市蕉城区
E,65,E65,福建省福州市连江县
E,66,E66,福建省宁德市霞浦县
E,67,E67,福建省福州市连江县
E,68,E68,福建省福州市连江县
E,69,E69,福建省长乐市
E,70,E70,福建省福清市
E,71,E71,福建省福清市
E,72,E72,福建省平潭综合实验区
E,73,E73,福建省莆田市秀屿区
E,74,E74,福建省莆田市秀屿区
E,75,E75,福建省泉州市泉港区
E,76,E76,福建省泉州市惠安县
E,77,E77,福建省泉州市石狮市
E,78,E78,福建省泉州市晋江市
E,79,E79,福建省厦门市思明区
E,80,E80,台湾省金门县
E,81,E81,福建省漳州市龙海市
E,82,E82,福建省漳州市漳浦县
E,83,E83,福建省漳州市东山县
E,84,E84,福建省漳州市漳浦县
E,85,E85,福建省漳州市诏安县
S,01,S01,广东省汕头市南澳县
S,02,S02,广东省潮州市饶平县
S,03,S03,广东省汕头市潮阳区
S,04,S04,广东省揭阳市惠来县
S,05,S05,广东省汕尾市城区遮浪街道
S,06,S06,广东省汕尾市城区凤山街道
S,07,S07,广东省惠州市惠阳区
S,08,S08,广东省深圳市盐田区
S,09,S09,广东省深圳市
S,10,S10,广东省深圳市南山区
S,11,S11,广东省珠海市香洲区
S,12,S12,广东省江门市台山市
S,13,S13,广东省江门市台山市
S,14,S14,广东省江门市台山市
S,15,S15,广东省阳江市江城区
S,16,S16,广东省阳江市江城区
S,17,S17,广东省阳江市阳西县
S,18,S18,广东省茂名市电白县
S,19,S19,广东省湛江市吴川市
S,20,S20,广东省湛江市麻章区
S,21,S21,广东省湛江市麻章区
S,22,S22,广东省湛江市徐闻县
S,23,S23,广东省湛江市徐闻县
S,24,S24,广东省湛江市徐闻县
S,25,S25,广东省湛江市徐闻县
S,26,S26,广东省湛江市雷州市
S,27,S27,广东省湛江市遂溪县
S,28,S28,广东省湛江市廉江市
S,29,S29,广西壮族自治区北海市铁山港区
S,30,S30,广西壮族自治区北海市海城区
S,31,S31,广西壮族自治区北海市银海区
S,32,S32,广西壮族自治区北海市海城区
S,33,S33,广西壮族自治区钦州市钦南区
S,34,S34,广西壮族自治区钦州市钦南区
S,35,S35,广西壮族自治区防城港市防城区
S,36,S36,广西壮族自治区防城港市东兴市
S,37,S37,海南省三沙市西沙
S,38,S38,海南省文昌市东阁镇
S,39,S39,海南省琼海市博鳌镇
S,40,S40,海南省万宁市东澳镇
S,41,S41,海南省陵水黎族自治县黎安镇
S,42,S42,海南省三亚市吉阳区
S,43,S43,海南省三亚市崖州区
S,44,S44,海南省乐东黎族自治县莺歌海镇
S,45,S45,海南省东方市八所镇
S,46,S46,海南省昌江黎族自治县昌化镇
S,47,S47,海南省儋州市洋浦经济开发区
S,48,S48,海南省临高县临城镇
S,49,S49,海南省澄迈县桥头镇
S,50,S50,海南省海口市秀英区
S,51,S51,海南省文昌市辅前镇
